[Header]
Application Name	LCsolution
Version	1.25
Data File Name	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-4.lcd
Output Date	03.06.2025
Output Time	07:23:18

[File Information]
Type	Data File
Generated	02.06.2025 16:10:57
Generated by	Admin
Modified	02.06.2025 16:31:23
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquired	02.06.2025 16:11:21
Sample Type	0:Unknown
Level	1
Sample Name	FKE-Cal-MeOH-4
Sample ID	21.25
ISTD Amount 1	1
ISTD Amount 2	1
ISTD Amount 3	1
ISTD Amount 4	1
ISTD Amount 5	1
ISTD Amount 6	1
ISTD Amount 7	1
ISTD Amount 8	1
ISTD Amount 9	1
ISTD Amount 10	1
ISTD Amount 11	1
ISTD Amount 12	1
ISTD Amount 13	1
ISTD Amount 14	1
ISTD Amount 15	1
ISTD Amount 16	1
ISTD Amount 17	1
ISTD Amount 18	1
ISTD Amount 19	1
ISTD Amount 20	1
ISTD Amount 21	1
ISTD Amount 22	1
ISTD Amount 23	1
ISTD Amount 24	1
ISTD Amount 25	1
ISTD Amount 26	1
ISTD Amount 27	1
ISTD Amount 28	1
ISTD Amount 29	1
ISTD Amount 30	1
ISTD Amount 31	1
ISTD Amount 32	1
Sample Amount	1
Dilution Factor	1
Vial#	4
Injection Volume	5

[Original Files]
Data File	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-4.lcd
Method File	C:\LabSolutions\Data\RWTH\aaaMethodenNEU\Formaldehyd_35grad_Methode_052025.lcm
Batch File	C:\LabSolutions\Data\RWTH\Daniel Ditz\Batch.lcb
Report Format File	C:\LabSolutions\Data\RI+UV-Quantifizierung.lcr
Tuning File	

[File Description]


[Configuration]
# of Detectors	2
Detector ID	Detector A	Detector B
Detector Name	Detector A	Detector B
# of Channels	1	1

[Peak Table(Detector A-Ch1)]
# of Peaks	124
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
0.00000	-10767
0.00833	-10767
0.01667	-6492
0.02500	-8826
0.03333	-11073
0.04167	-10452
0.05000	-9042
0.05833	-10106
0.06667	-9474
0.07500	-7281
0.08333	-2293
0.09167	2994
0.10000	5835
0.10833	5411
0.11667	2580
0.12500	2309
0.13333	-1624
0.14167	-5219
0.15000	-10134
0.15833	-15730
0.16667	-23496
0.17500	-28072
0.18333	-26845
0.19167	-25691
0.20000	-26541
0.20833	-22762
0.21667	-14240
0.22500	-5887
0.23333	-8176
0.24167	-13374
0.25000	-18589
0.25833	-24734
0.26667	-31387
0.27500	-35164
0.28333	-37141
0.29167	-37339
0.30000	-32917
0.30833	-28446
0.31667	-28671
0.32500	-31598
0.33333	-37313
0.34167	-44082
0.35000	-48246
0.35833	-45234
0.36667	-39544
0.37500	-37823
0.38333	-41418
0.39167	-44315
0.40000	-47176
0.40833	-46690
0.41667	-45760
0.42500	-48398
0.43333	-47796
0.44167	-46223
0.45000	-46682
0.45833	-49475
0.46667	-50207
0.47500	-46902
0.48333	-42556
0.49167	-39290
0.50000	-40543
0.50833	-44206
0.51667	-48979
0.52500	-56845
0.53333	-60554
0.54167	-62434
0.55000	-65255
0.55833	-63797
0.56667	-62634
0.57500	-62959
0.58333	-64096
0.59167	-64365
0.60000	-64384
0.60833	-58869
0.61667	-50799
0.62500	-45161
0.63333	-44393
0.64167	-45286
0.65000	-46405
0.65833	-48872
0.66667	-47104
0.67500	-44318
0.68333	-41654
0.69167	-44483
0.70000	-42619
0.70833	-40564
0.71667	-39679
0.72500	-42403
0.73333	-46492
0.74167	-51028
0.75000	-53062
0.75833	-58756
0.76667	-67728
0.77500	-71016
0.78333	-72208
0.79167	-74999
0.80000	-75886
0.80833	-72846
0.81667	-68736
0.82500	-66894
0.83333	-68771
0.84167	-71401
0.85000	-73924
0.85833	-77618
0.86667	-82649
0.87500	-87293
0.88333	-90503
0.89167	-91896
0.90000	-84811
0.90833	-77320
0.91667	-73172
0.92500	-69946
0.93333	-73098
0.94167	-79585
0.95000	-83188
0.95833	-88009
0.96667	-88127
0.97500	-79391
0.98333	-72422
0.99167	-69941
1.00000	-67076
1.00833	-66128
1.01667	-63518
1.02500	-64173
1.03333	-62932
1.04167	-55352
1.05000	-47861
1.05833	-42336
1.06667	-32996
1.07500	-26523
1.08333	-22962
1.09167	-21457
1.10000	-16056
1.10833	-7792
1.11667	1182
1.12500	9765
1.13333	15694
1.14167	20191
1.15000	24643
1.15833	30808
1.16667	35413
1.17500	36546
1.18333	35935
1.19167	33349
1.20000	33948
1.20833	38074
1.21667	46811
1.22500	57488
1.23333	64934
1.24167	66844
1.25000	64452
1.25833	65132
1.26667	64090
1.27500	62616
1.28333	60445
1.29167	61232
1.30000	68241
1.30833	80707
1.31667	87670
1.32500	91578
1.33333	95957
1.34167	101825
1.35000	113560
1.35833	124202
1.36667	129560
1.37500	135612
1.38333	140165
1.39167	147791
1.40000	152057
1.40833	156375
1.41667	160941
1.42500	168201
1.43333	177328
1.44167	187253
1.45000	195678
1.45833	208275
1.46667	219358
1.47500	228325
1.48333	237045
1.49167	250646
1.50000	258019
1.50833	265472
1.51667	272236
1.52500	273272
1.53333	280577
1.54167	279943
1.55000	279799
1.55833	283830
1.56667	281483
1.57500	285719
1.58333	295184
1.59167	300921
1.60000	306819
1.60833	312121
1.61667	322905
1.62500	326898
1.63333	321791
1.64167	317953
1.65000	319373
1.65833	323144
1.66667	335627
1.67500	351505
1.68333	366482
1.69167	380551
1.70000	383708
1.70833	387836
1.71667	400854
1.72500	429456
1.73333	445523
1.74167	441931
1.75000	438204
1.75833	445246
1.76667	445367
1.77500	446412
1.78333	461744
1.79167	461482
1.80000	448746
1.80833	444217
1.81667	456477
1.82500	475652
1.83333	494074
1.84167	482384
1.85000	463552
1.85833	448581
1.86667	451412
1.87500	454182
1.88333	459772
1.89167	448837
1.90000	416091
1.90833	398383
1.91667	397776
1.92500	429843
1.93333	461433
1.94167	478426
1.95000	480934
1.95833	479877
1.96667	487708
1.97500	494822
1.98333	499706
1.99167	505827
2.00000	503226
2.00833	484748
2.01667	461200
2.02500	447645
2.03333	451258
2.04167	460561
2.05000	475379
2.05833	488703
2.06667	502792
2.07500	525013
2.08333	552401
2.09167	575649
2.10000	603196
2.10833	600709
2.11667	577476
2.12500	567979
2.13333	568505
2.14167	579154
2.15000	605354
2.15833	611004
2.16667	608584
2.17500	595599
2.18333	590015
2.19167	601373
2.20000	619392
2.20833	640912
2.21667	658080
2.22500	669532
2.23333	672006
2.24167	661519
2.25000	638515
2.25833	629176
2.26667	615258
2.27500	627530
2.28333	633882
2.29167	631176
2.30000	616476
2.30833	614496
2.31667	642045
2.32500	661136
2.33333	670047
2.34167	685046
2.35000	690895
2.35833	700634
2.36667	704270
2.37500	705422
2.38333	706078
2.39167	716462
2.40000	734034
2.40833	746213
2.41667	759313
2.42500	776634
2.43333	803537
2.44167	819284
2.45000	825951
2.45833	835420
2.46667	842607
2.47500	831269
2.48333	802084
2.49167	793774
2.50000	797622
2.50833	801022
2.51667	813373
2.52500	804945
2.53333	789138
2.54167	787502
2.55000	814450
2.55833	880849
2.56667	933315
2.57500	992496
2.58333	1026059
2.59167	1036334
2.60000	1054590
2.60833	1072750
2.61667	1073299
2.62500	1084560
2.63333	1093561
2.64167	1132653
2.65000	1190968
2.65833	1202948
2.66667	1174127
2.67500	1127756
2.68333	1113466
2.69167	1134526
2.70000	1149581
2.70833	1143646
2.71667	1097076
2.72500	1032249
2.73333	996738
2.74167	1007206
2.75000	1058084
2.75833	1106711
2.76667	1130489
2.77500	1159012
2.78333	1167418
2.79167	1169426
2.80000	1174210
2.80833	1188699
2.81667	1241257
2.82500	1302058
2.83333	1347341
2.84167	1416052
2.85000	1451639
2.85833	1412756
