[Header]
Application Name	LCsolution
Version	1.25
Data File Name	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-FA-2-1a.lcd
Output Date	24.06.2025
Output Time	13:34:54

[File Information]
Type	Data File
Generated	24.06.2025 12:44:38
Generated by	Admin
Modified	24.06.2025 13:05:06
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquired	24.06.2025 12:45:01
Sample Type	0:Unknown
Level	1
Sample Name	FKE-Cal-FA-2-1a
Sample ID	FKE-Cal-FA-2-1a
ISTD Amount 1	1
ISTD Amount 2	1
ISTD Amount 3	1
ISTD Amount 4	1
ISTD Amount 5	1
ISTD Amount 6	1
ISTD Amount 7	1
ISTD Amount 8	1
ISTD Amount 9	1
ISTD Amount 10	1
ISTD Amount 11	1
ISTD Amount 12	1
ISTD Amount 13	1
ISTD Amount 14	1
ISTD Amount 15	1
ISTD Amount 16	1
ISTD Amount 17	1
ISTD Amount 18	1
ISTD Amount 19	1
ISTD Amount 20	1
ISTD Amount 21	1
ISTD Amount 22	1
ISTD Amount 23	1
ISTD Amount 24	1
ISTD Amount 25	1
ISTD Amount 26	1
ISTD Amount 27	1
ISTD Amount 28	1
ISTD Amount 29	1
ISTD Amount 30	1
ISTD Amount 31	1
ISTD Amount 32	1
Sample Amount	1
Dilution Factor	1
Vial#	3
Injection Volume	5

[Original Files]
Data File	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-FA-2-1a.lcd
Method File	C:\LabSolutions\Data\RWTH\aaaMethodenNEU\Formaldehyd_35grad_Methode_052025.lcm
Batch File	C:\LabSolutions\Data\RWTH\Daniel Ditz\Batch.lcb
Report Format File	C:\LabSolutions\Data\RI+UV-Quantifizierung.lcr
Tuning File	

[File Description]


[Configuration]
# of Detectors	2
Detector ID	Detector A	Detector B
Detector Name	Detector A	Detector B
# of Channels	1	1

[Peak Table(Detector A-Ch1)]
# of Peaks	117
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
2.23333	15.03
2.25000	15.03
2.26667	15.03
2.28333	15.03
2.30000	15.03
2.31667	15.03
2.33333	15.03
2.35000	15.01
2.36667	15.01
2.38333	15.01
2.40000	15.01
2.41667	15.01
2.43333	15.01
2.45000	15.01
2.46667	15.01
2.48333	15.01
2.50000	15.01
2.51667	15.03
2.53333	15.03
2.55000	15.03
2.56667	15.03
2.58333	15.03
2.60000	15.03
2.61667	15.03
2.63333	15.03
2.65000	15.03
2.66667	15.03
2.68333	15.01
2.70000	15.01
2.71667	15.01
2.73333	15.01
2.75000	15.01
2.76667	15.01
2.78333	15.01
2.80000	15.01
2.81667	15.01
2.83333	15.01
2.85000	15.02
2.86667	15.02
2.88333	15.02
2.90000	15.02
2.91667	15.02
2.93333	15.02
2.95000	15.02
2.96667	15.02
2.98333	15.02
3.00000	15.02
3.01667	15.00
3.03333	15.00
3.05000	15.00
3.06667	15.00
3.08333	15.00
3.10000	15.00
3.11667	15.00
3.13333	15.00
3.15000	15.00
3.16667	15.00
3.18333	15.01
3.20000	15.01
3.21667	15.01
3.23333	15.01
3.25000	15.01
3.26667	15.01
3.28333	15.01
3.30000	15.01
3.31667	15.01
3.33333	15.01
3.35000	15.00
3.36667	15.00
3.38333	15.00
3.40000	15.00
3.41667	15.00
3.43333	15.00
3.45000	15.00
3.46667	15.00
3.48333	15.00
3.50000	15.00
3.51667	14.99
3.53333	14.99
3.55000	14.99
3.56667	14.99
3.58333	14.99
3.60000	14.99
3.61667	14.99
3.63333	14.99
3.65000	14.99
3.66667	14.99
3.68333	14.99
3.70000	14.99
3.71667	14.99
3.73333	14.99
3.75000	14.99
3.76667	14.99
3.78333	14.99
3.80000	14.99
3.81667	14.99
3.83333	14.99
3.85000	14.97
3.86667	14.97
3.88333	14.97
3.90000	14.97
3.91667	14.97
3.93333	14.97
3.95000	14.97
3.96667	14.97
3.98333	14.97
4.00000	14.97
4.01667	15.00
4.03333	15.00
4.05000	15.00
4.06667	15.00
4.08333	15.00
4.10000	15.00
4.11667	15.00
4.13333	15.00
4.15000	15.00
4.16667	15.00
4.18333	14.98
4.20000	14.98
4.21667	14.98
4.23333	14.98
4.25000	14.98
4.26667	14.98
4.28333	14.98
4.30000	14.98
4.31667	14.98
4.33333	14.98
4.35000	14.98
4.36667	14.98
4.38333	14.98
4.40000	14.98
4.41667	14.98
4.43333	14.98
4.45000	14.98
4.46667	14.98
4.48333	14.98
4.50000	14.98
4.51667	14.97
4.53333	14.97
4.55000	14.97
4.56667	14.97
4.58333	14.97
4.60000	14.97
4.61667	14.97
4.63333	14.97
4.65000	14.97
4.66667	14.97
4.68333	14.95
4.70000	14.95
4.71667	14.95
4.73333	14.95
4.75000	14.95
4.76667	14.95
4.78333	14.95
4.80000	14.95
4.81667	14.95
4.83333	14.99
4.85000	14.99
4.86667	14.99
4.88333	14.99
4.90000	14.99
4.91667	14.99
4.93333	14.99
4.95000	14.99
4.96667	14.99
4.98333	14.99
5.00000	14.99
5.01667	14.96
5.03333	14.96
5.05000	14.96
5.06667	14.96
5.08333	14.96
5.10000	14.96
5.11667	14.96
5.13333	14.96
5.15000	14.96
5.16667	14.99
5.18333	14.99
5.20000	14.99
5.21667	14.99
5.23333	14.99
5.25000	14.99
5.26667	14.99
5.28333	14.99
5.30000	14.99
5.31667	14.99
5.33333	14.99
5.35000	15.00
5.36667	15.00
5.38333	15.00
5.40000	15.00
5.41667	15.00
5.43333	15.00
5.45000	15.00
5.46667	15.00
5.48333	15.00
5.50000	15.00
5.51667	15.00
5.53333	15.00
5.55000	15.00
5.56667	15.00
5.58333	15.00
5.60000	15.00
5.61667	15.00
5.63333	15.00
5.65000	15.00
5.66667	15.00
5.68333	15.00
5.70000	15.00
5.71667	15.00
5.73333	15.00
5.75000	15.00
5.76667	15.00
5.78333	15.00
5.80000	15.00
5.81667	15.00
5.83333	15.00
5.85000	15.00
5.86667	15.00
5.88333	15.00
5.90000	15.00
5.91667	15.00
5.93333	15.00
5.95000	15.00
5.96667	15.00
5.98333	15.00
6.00000	15.00
6.01667	15.01
6.03333	15.01
6.05000	15.01
6.06667	15.01
6.08333	15.01
6.10000	15.01
6.11667	15.01
6.13333	15.01
6.15000	15.01
6.16667	15.03
6.18333	15.03
6.20000	15.03
6.21667	15.03
6.23333	15.03
6.25000	15.03
6.26667	15.03
6.28333	15.03
6.30000	15.03
6.31667	15.03
6.33333	15.03
6.35000	15.03
6.36667	15.03
6.38333	15.03
6.40000	15.03
6.41667	15.03
6.43333	15.03
6.45000	15.03
6.46667	15.03
6.48333	15.03
6.50000	15.02
6.51667	15.02
6.53333	15.02
6.55000	15.02
6.56667	15.02
6.58333	15.02
6.60000	15.02
6.61667	15.02
6.63333	15.02
6.65000	15.02
6.66667	15.02
6.68333	15.02
6.70000	15.02
6.71667	15.02
6.73333	15.02
6.75000	15.02
6.76667	15.02
6.78333	15.02
6.80000	15.02
6.81667	15.02
6.83333	15.04
6.85000	15.04
6.86667	15.04
6.88333	15.04
6.90000	15.04
6.91667	15.04
6.93333	15.04
6.95000	15.04
6.96667	15.04
6.98333	15.04
7.00000	15.04
7.01667	15.01
7.03333	15.01
7.05000	15.01
7.06667	15.01
7.08333	15.01
7.10000	15.01
7.11667	15.01
7.13333	15.01
7.15000	15.01
7.16667	15.03
7.18333	15.03
7.20000	15.03
7.21667	15.03
7.23333	15.03
7.25000	15.03
7.26667	15.03
7.28333	15.03
7.30000	15.03
7.31667	15.03
7.33333	15.03
7.35000	14.99
7.36667	14.99
7.38333	14.99
7.40000	14.99
7.41667	14.99
7.43333	14.99
7.45000	14.99
7.46667	14.99
7.48333	14.99
7.50000	15.01
7.51667	15.01
7.53333	15.01
7.55000	15.01
7.56667	15.01
7.58333	15.01
7.60000	15.01
7.61667	15.01
7.63333	15.01
7.65000	15.01
7.66667	14.99
7.68333	14.99
7.70000	14.99
7.71667	14.99
7.73333	14.99
7.75000	14.99
7.76667	14.99
7.78333	14.99
7.80000	14.99
7.81667	14.99
7.83333	14.99
7.85000	14.99
7.86667	14.99
7.88333	14.99
7.90000	14.99
7.91667	14.99
7.93333	14.99
7.95000	14.99
7.96667	14.99
7.98333	14.99
8.00000	14.99
8.01667	14.99
8.03333	14.99
8.05000	14.99
8.06667	14.99
8.08333	14.99
8.10000	14.99
8.11667	14.99
8.13333	14.99
8.15000	14.99
8.16667	15.01
8.18333	15.01
8.20000	15.01
8.21667	15.01
8.23333	15.01
8.25000	15.01
8.26667	15.01
8.28333	15.01
8.30000	15.01
8.31667	15.01
8.33333	15.01
8.35000	15.00
8.36667	15.00
8.38333	15.00
8.40000	15.00
8.41667	15.00
8.43333	15.00
8.45000	15.00
8.46667	15.00
8.48333	15.00
8.50000	14.97
8.51667	14.97
8.53333	14.97
8.55000	14.97
8.56667	14.97
8.58333	14.97
8.60000	14.97
8.61667	14.97
8.63333	14.97
8.65000	14.97
8.66667	15.00
8.68333	15.00
8.70000	15.00
8.71667	15.00
8.73333	15.00
8.75000	15.00
8.76667	15.00
8.78333	15.00
8.80000	15.00
8.81667	15.00
8.83333	14.99
8.85000	14.99
8.86667	14.99
8.88333	14.99
8.90000	14.99
8.91667	14.99
8.93333	14.99
8.95000	14.99
8.96667	14.99
8.98333	14.99
9.00000	14.99
9.01667	14.99
9.03333	14.99
9.05000	14.99
9.06667	14.99
9.08333	14.99
9.10000	14.99
9.11667	14.99
9.13333	14.99
9.15000	14.99
9.16667	14.97
9.18333	14.97
9.20000	14.97
9.21667	14.97
9.23333	14.97
9.25000	14.97
9.26667	14.97
9.28333	14.97
9.30000	14.97
9.31667	14.97
9.33333	14.97
9.35000	14.97
9.36667	14.97
9.38333	14.97
9.40000	14.97
9.41667	14.97
9.43333	14.97
9.45000	14.97
9.46667	14.97
9.48333	14.97
9.50000	14.99
9.51667	14.99
9.53333	14.99
9.55000	14.99
9.56667	14.99
9.58333	14.99
9.60000	14.99
9.61667	14.99
9.63333	14.99
9.65000	14.99
9.66667	15.01
9.68333	15.01
9.70000	15.01
9.71667	15.01
9.73333	15.01
9.75000	15.01
9.76667	15.01
9.78333	15.01
9.80000	15.01
9.81667	15.01
9.83333	15.00
9.85000	15.00
9.86667	15.00
9.88333	15.00
9.90000	15.00
9.91667	15.00
9.93333	15.00
9.95000	15.00
9.96667	15.00
9.98333	15.00
10.00000	15.00
10.01667	15.00
10.03333	15.00
10.05000	15.00
10.06667	15.00
10.08333	15.00
10.10000	15.00
10.11667	15.00
10.13333	15.00
10.15000	15.00
10.16667	15.01
10.18333	15.01
10.20000	15.01
10.21667	15.01
10.23333	15.01
10.25000	15.01
10.26667	15.01
10.28333	15.01
10.30000	15.01
10.31667	15.01
10.33333	15.04
10.35000	15.04
10.36667	15.04
10.38333	15.04
10.40000	15.04
10.41667	15.04
10.43333	15.04
10.45000	15.04
10.46667	15.04
10.48333	15.04
10.50000	15.03
10.51667	15.03
10.53333	15.03
10.55000	15.03
10.56667	15.03
10.58333	15.03
10.60000	15.03
10.61667	15.03
10.63333	15.03
10.65000	15.03
10.66667	15.04
10.68333	15.04
10.70000	15.04
10.71667	15.04
10.73333	15.04
10.75000	15.04
10.76667	15.04
10.78333	15.04
10.80000	15.04
10.81667	15.04
10.83333	15.02
10.85000	15.02
10.86667	15.02
10.88333	15.02
10.90000	15.02
10.91667	15.02
10.93333	15.02
10.95000	15.02
10.96667	15.02
10.98333	15.02
11.00000	15.03
11.01667	15.03
11.03333	15.03
11.05000	15.03
11.06667	15.03
11.08333	15.03
11.10000	15.03
11.11667	15.03
11.13333	15.03
11.15000	15.03
11.16667	15.03
11.18333	15.03
11.20000	15.03
11.21667	15.03
11.23333	15.03
11.25000	15.03
11.26667	15.03
11.28333	15.03
11.30000	15.03
11.31667	15.03
11.33333	15.01
11.35000	15.01
11.36667	15.01
11.38333	15.01
11.40000	15.01
11.41667	15.01
11.43333	15.01
11.45000	15.01
11.46667	15.01
11.48333	15.01
11.50000	15.00
11.51667	15.00
11.53333	15.00
11.55000	15.00
11.56667	15.00
11.58333	15.00
11.60000	15.00
11.61667	15.00
11.63333	15.00
11.65000	15.00
11.66667	15.03
11.68333	15.03
11.70000	15.03
11.71667	15.03
11.73333	15.03
11.75000	15.03
11.76667	15.03
11.78333	15.03
11.80000	15.03
11.81667	15.03
11.83333	15.00
11.85000	15.00
11.86667	15.00
11.88333	15.00
11.90000	15.00
11.91667	15.00
11.93333	15.00
11.95000	15.00
11.96667	15.00
11.98333	15.00
12.00000	14.99
12.01667	14.99
12.03333	14.99
12.05000	14.99
12.06667	14.99
12.08333	14.99
12.10000	14.99
12.11667	14.99
12.13333	14.99
12.15000	14.99
12.16667	14.99
12.18333	14.99
12.20000	14.99
12.21667	14.99
12.23333	14.99
12.25000	14.99
12.26667	14.99
12.28333	14.99
12.30000	14.99
12.31667	14.99
12.33333	14.99
12.35000	14.99
12.36667	14.99
12.38333	14.99
12.40000	14.99
12.41667	14.99
12.43333	14.99
12.45000	14.99
12.46667	14.99
12.48333	14.99
12.50000	14.99
12.51667	14.99
12.53333	14.99
12.55000	14.99
12.56667	14.99
12.58333	14.99
12.60000	14.99
12.61667	14.99
12.63333	14.99
12.65000	14.99
12.66667	14.98
12.68333	14.98
12.70000	14.98
12.71667	14.98
12.73333	14.98
12.75000	14.98
12.76667	14.98
12.78333	14.98
12.80000	14.98
12.81667	14.98
12.83333	14.98
12.85000	14.98
12.86667	14.98
12.88333	14.98
12.90000	14.98
12.91667	14.98
12.93333	14.98
12.95000	14.98
12.96667	14.98
12.98333	14.98
13.00000	15.00
13.01667	15.00
13.03333	15.00
13.05000	15.00
13.06667	15.00
13.08333	15.00
13.10000	15.00
13.11667	15.00
13.13333	15.00
13.15000	15.00
13.16667	14.98
13.18333	14.98
13.20000	14.98
13.21667	14.98
13.23333	14.98
13.25000	14.98
13.26667	14.98
13.28333	14.98
13.30000	14.98
13.31667	14.98
13.33333	14.99
13.35000	14.99
13.36667	14.99
13.38333	14.99
13.40000	14.99
13.41667	14.99
13.43333	14.99
13.45000	14.99
13.46667	14.99
13.48333	14.99
13.50000	14.96
13.51667	14.96
13.53333	14.96
13.55000	14.96
13.56667	14.96
13.58333	14.96
13.60000	14.96
13.61667	14.96
13.63333	14.96
13.65000	14.96
13.66667	14.99
13.68333	14.99
13.70000	14.99
13.71667	14.99
13.73333	14.99
13.75000	14.99
13.76667	14.99
13.78333	14.99
13.80000	14.99
13.81667	14.99
13.83333	14.99
13.85000	14.99
13.86667	14.99
13.88333	14.99
13.90000	14.99
13.91667	14.99
13.93333	14.99
13.95000	14.99
13.96667	14.99
13.98333	14.99
14.00000	14.98
14.01667	14.98
14.03333	14.98
14.05000	14.98
14.06667	14.98
14.08333	14.98
14.10000	14.98
14.11667	14.98
14.13333	14.98
14.15000	14.98
14.16667	14.98
14.18333	14.98
14.20000	14.98
14.21667	14.98
14.23333	14.98
14.25000	14.98
14.26667	14.98
14.28333	14.98
14.30000	14.98
14.31667	14.98
14.33333	14.97
14.35000	14.97
14.36667	14.97
14.38333	14.97
14.40000	14.97
14.41667	14.97
14.43333	14.97
14.45000	14.97
14.46667	14.97
14.48333	14.97
14.50000	15.01
14.51667	15.01
14.53333	15.01
14.55000	15.01
14.56667	15.01
14.58333	15.01
14.60000	15.01
14.61667	15.01
14.63333	15.01
14.65000	15.01
14.66667	15.00
14.68333	15.00
14.70000	15.00
14.71667	15.00
14.73333	15.00
14.75000	15.00
14.76667	15.00
14.78333	15.00
14.80000	15.00
14.81667	15.00
14.83333	14.99
14.85000	14.99
14.86667	14.99
14.88333	14.99
14.90000	14.99
14.91667	14.99
14.93333	14.99
14.95000	14.99
14.96667	14.99
14.98333	14.99
15.00000	15.01
15.01667	15.01
15.03333	15.01
15.05000	15.01
15.06667	15.01
15.08333	15.01
15.10000	15.01
15.11667	15.01
15.13333	15.01
15.15000	15.01
15.16667	15.04
15.18333	15.04
15.20000	15.04
15.21667	15.04
15.23333	15.04
15.25000	15.04
15.26667	15.04
15.28333	15.04
15.30000	15.04
15.31667	15.04
15.33333	15.04
15.35000	15.04
15.36667	15.04
15.38333	15.04
15.40000	15.04
15.41667	15.04
15.43333	15.04
15.45000	15.04
15.46667	15.04
15.48333	15.04
15.50000	15.01
15.51667	15.01
15.53333	15.01
15.55000	15.01
15.56667	15.01
15.58333	15.01
15.60000	15.01
15.61667	15.01
15.63333	15.01
15.65000	15.01
15.66667	15.01
15.68333	15.01
15.70000	15.01
15.71667	15.01
15.73333	15.01
15.75000	15.01
15.76667	15.01
15.78333	15.01
15.80000	15.01
15.81667	15.01
15.83333	15.03
15.85000	15.03
15.86667	15.03
15.88333	15.03
15.90000	15.03
15.91667	15.03
15.93333	15.03
15.95000	15.03
15.96667	15.03
15.98333	15.03
16.00000	15.02
16.01667	15.02
16.03333	15.02
16.05000	15.02
16.06667	15.02
16.08333	15.02
16.10000	15.02
16.11667	15.02
16.13333	15.02
16.15000	15.02
16.16667	15.02
16.18333	15.02
16.20000	15.02
16.21667	15.02
16.23333	15.02
16.25000	15.02
16.26667	15.02
16.28333	15.02
16.30000	15.02
16.31667	15.02
16.33333	15.00
16.35000	15.00
16.36667	15.00
16.38333	15.00
16.40000	15.00
16.41667	15.00
16.43333	15.00
16.45000	15.00
16.46667	15.00
16.48333	15.00
16.50000	15.02
16.51667	15.02
16.53333	15.02
16.55000	15.02
16.56667	15.02
16.58333	15.02
16.60000	15.02
16.61667	15.02
16.63333	15.02
16.65000	15.01
16.66667	15.01
16.68333	15.01
16.70000	15.01
16.71667	15.01
16.73333	15.01
16.75000	15.01
16.76667	15.01
16.78333	15.01
16.80000	15.01
16.81667	15.01
16.83333	14.99
16.85000	14.99
16.86667	14.99
16.88333	14.99
16.90000	14.99
16.91667	14.99
16.93333	14.99
16.95000	14.99
16.96667	14.99
16.98333	14.98
17.00000	14.98
17.01667	14.98
17.03333	14.98
17.05000	14.98
17.06667	14.98
17.08333	14.98
17.10000	14.98
17.11667	14.98
17.13333	14.98
17.15000	14.98
17.16667	14.99
17.18333	14.99
17.20000	14.99
17.21667	14.99
17.23333	14.99
17.25000	14.99
17.26667	14.99
17.28333	14.99
17.30000	14.99
17.31667	14.99
17.33333	14.99
17.35000	14.99
17.36667	14.99
17.38333	14.99
17.40000	14.99
17.41667	14.99
17.43333	14.99
17.45000	14.99
17.46667	14.99
17.48333	14.99
17.50000	14.98
17.51667	14.98
17.53333	14.98
17.55000	14.98
17.56667	14.98
17.58333	14.98
17.60000	14.98
17.61667	14.98
17.63333	14.98
17.65000	14.99
17.66667	14.99
17.68333	14.99
17.70000	14.99
17.71667	14.99
17.73333	14.99
17.75000	14.99
17.76667	14.99
17.78333	14.99
17.80000	14.99
17.81667	14.99
17.83333	14.99
17.85000	14.99
17.86667	14.99
17.88333	14.99
17.90000	14.99
17.91667	14.99
17.93333	14.99
17.95000	14.99
17.96667	14.99
17.98333	14.98
18.00000	14.98
18.01667	14.98
18.03333	14.98
18.05000	14.98
18.06667	14.98
18.08333	14.98
18.10000	14.98
18.11667	14.98
18.13333	14.98
18.15000	14.98
18.16667	14.97
18.18333	14.97
18.20000	14.97
18.21667	14.97
18.23333	14.97
18.25000	14.97
18.26667	14.97
18.28333	14.97
18.30000	14.97
18.31667	14.96
18.33333	14.96
18.35000	14.96
18.36667	14.96
18.38333	14.96
18.40000	14.96
18.41667	14.96
18.43333	14.96
18.45000	14.96
18.46667	14.96
18.48333	14.96
18.50000	14.98
18.51667	14.98
18.53333	14.98
18.55000	14.98
18.56667	14.98
18.58333	14.98
18.60000	14.98
18.61667	14.98
18.63333	14.98
18.65000	15.02
18.66667	15.02
18.68333	15.02
18.70000	15.02
18.71667	15.02
18.73333	15.02
18.75000	15.02
18.76667	15.02
18.78333	15.02
18.80000	15.02
18.81667	15.01
18.83333	15.01
18.85000	15.01
18.86667	15.01
18.88333	15.01
18.90000	15.01
18.91667	15.01
18.93333	15.01
18.95000	15.01
18.96667	15.01
18.98333	15.00
19.00000	15.00
19.01667	15.00
19.03333	15.00
19.05000	15.00
19.06667	15.00
19.08333	15.00
19.10000	15.00
19.11667	15.00
19.13333	15.00
19.15000	15.00
19.16667	15.01
19.18333	15.01
19.20000	15.01
19.21667	15.01
19.23333	15.01
19.25000	15.01
19.26667	15.01
19.28333	15.01
19.30000	15.01
19.31667	15.03
19.33333	15.03
19.35000	15.03
19.36667	15.03
19.38333	15.03
19.40000	15.03
19.41667	15.03
19.43333	15.03
19.45000	15.03
19.46667	15.03
19.48333	15.03
19.50000	15.03
19.51667	15.03
19.53333	15.03
19.55000	15.03
19.56667	15.03
19.58333	15.03
19.60000	15.03
19.61667	15.03
19.63333	15.03
19.65000	15.00
19.66667	15.00
19.68333	15.00
19.70000	15.00
19.71667	15.00
19.73333	15.00
19.75000	15.00
19.76667	15.00
19.78333	15.00
19.80000	15.00
19.81667	15.02
19.83333	15.02
19.85000	15.02
19.86667	15.02
19.88333	15.02
19.90000	15.02
19.91667	15.02
19.93333	15.02
19.95000	15.02
19.96667	15.02
19.98333	15.04
20.00000	15.04
20.01667	15.04

[LC Status Trace(UV Cell Temp.)]
Interval(msec)	1000
# of Points	1202
Start Time(min)	0.000
End Time(min)	20.017
Intensity Units	C
Intensity Multiplier	1
R.Time (min)	Intensity
0.00000	40.06
0.01667	40.06
0.03333	40.09
0.05000	40.09
0.06667	40.07
0.08333	40.05
0.10000	40.06
0.11667	40.02
0.13333	39.96
0.15000	39.93
0.16667	39.93
0.18333	40.02
0.20000	40.07
0.21667	40.02
0.23333	40.03
0.25000	40.08
0.26667	40.07
0.28333	40.03
0.30000	40.00
0.31667	40.02
0.33333	40.03
0.35000	40.02
0.36667	40.03
0.38333	39.99
0.40000	39.99
0.41667	39.93
0.43333	39.93
0.45000	39.97
0.46667	40.00
0.48333	40.07
0.50000	40.02
0.51667	40.00
0.53333	40.06
0.55000	40.05
0.56667	40.05
0.58333	40.05
0.60000	40.03
0.61667	40.09
0.63333	40.06
0.65000	40.03
0.66667	40.05
0.68333	40.09
0.70000	40.05
0.71667	40.00
0.73333	40.00
0.75000	39.93
0.76667	39.91
0.78333	39.91
0.80000	39.93
0.81667	39.99
0.83333	40.02
0.85000	40.03
0.86667	40.07
0.88333	40.08
0.90000	40.08
0.91667	40.06
0.93333	40.02
0.95000	39.99
0.96667	40.00
0.98333	40.03
1.00000	40.08
1.01667	40.08
1.03333	40.02
1.05000	40.02
1.06667	40.00
1.08333	40.00
1.10000	40.02
1.11667	40.02
1.13333	40.00
1.15000	40.05
1.16667	40.06
1.18333	39.99
1.20000	39.93
1.21667	39.91
1.23333	39.97
1.25000	39.97
1.26667	39.96
1.28333	39.96
1.30000	40.00
1.31667	39.99
1.33333	40.08
1.35000	40.05
1.36667	40.05
1.38333	40.05
1.40000	40.05
1.41667	40.05
1.43333	40.06
1.45000	40.05
1.46667	40.03
1.48333	40.05
1.50000	40.05
1.51667	40.03
1.53333	39.97
1.55000	39.89
1.56667	39.93
1.58333	39.96
1.60000	40.02
1.61667	40.06
1.63333	40.00
1.65000	40.00
1.66667	40.00
1.68333	40.00
1.70000	40.02
1.71667	40.05
1.73333	40.05
1.75000	40.08
1.76667	40.08
1.78333	40.06
1.80000	40.06
1.81667	40.02
1.83333	40.05
1.85000	40.06
1.86667	40.07
1.88333	40.06
1.90000	40.00
1.91667	39.96
1.93333	39.93
1.95000	39.96
1.96667	40.00
1.98333	40.05
2.00000	40.00
2.01667	40.06
2.03333	40.09
2.05000	40.07
2.06667	40.06
2.08333	40.06
2.10000	40.07
2.11667	40.06
2.13333	40.06
2.15000	40.03
2.16667	39.99
2.18333	39.95
2.20000	39.90
2.21667	39.91
2.23333	39.99
2.25000	40.00
2.26667	40.00
2.28333	40.07
2.30000	40.06
2.31667	40.00
2.33333	40.00
2.35000	40.07
2.36667	40.08
2.38333	40.09
2.40000	40.06
2.41667	40.06
2.43333	40.09
2.45000	40.08
2.46667	40.05
2.48333	40.02
2.50000	39.99
2.51667	39.93
2.53333	39.93
2.55000	40.00
2.56667	40.00
2.58333	40.00
2.60000	40.06
2.61667	40.09
2.63333	40.07
2.65000	40.05
2.66667	40.07
2.68333	40.07
2.70000	40.05
2.71667	40.09
2.73333	40.07
2.75000	40.02
2.76667	40.02
2.78333	40.03
2.80000	40.07
2.81667	40.05
2.83333	40.02
2.85000	40.00
2.86667	39.95
2.88333	39.99
2.90000	40.03
2.91667	39.99
2.93333	39.99
2.95000	39.97
2.96667	39.95
2.98333	39.93
3.00000	39.93
3.01667	39.96
3.03333	40.05
3.05000	40.00
3.06667	40.05
3.08333	40.06
3.10000	40.05
3.11667	40.07
3.13333	40.08
3.15000	40.08
3.16667	40.07
3.18333	40.03
3.20000	40.02
3.21667	40.03
3.23333	40.08
3.25000	40.05
3.26667	40.05
3.28333	40.08
3.30000	40.09
3.31667	40.06
3.33333	40.03
3.35000	40.00
3.36667	39.95
3.38333	39.93
3.40000	39.95
3.41667	39.93
3.43333	39.99
3.45000	40.03
3.46667	40.02
3.48333	40.03
3.50000	40.03
3.51667	40.00
3.53333	40.03
3.55000	40.07
3.56667	40.06
3.58333	40.07
3.60000	40.09
3.61667	40.03
3.63333	40.05
3.65000	40.02
3.66667	40.02
3.68333	40.07
3.70000	40.03
3.71667	40.03
3.73333	40.06
3.75000	40.06
3.76667	40.02
3.78333	40.07
3.80000	40.05
3.81667	40.00
3.83333	39.95
3.85000	39.91
3.86667	39.93
3.88333	39.98
3.90000	40.00
3.91667	39.99
3.93333	40.00
3.95000	40.05
3.96667	40.06
3.98333	40.06
4.00000	40.06
4.01667	40.05
4.03333	40.06
4.05000	40.06
4.06667	40.06
4.08333	40.05
4.10000	40.03
4.11667	40.09
4.13333	40.09
4.15000	40.06
4.16667	40.00
4.18333	40.05
4.20000	40.06
4.21667	40.02
4.23333	40.06
4.25000	40.07
4.26667	40.05
4.28333	40.08
4.30000	40.08
4.31667	40.08
4.33333	40.08
4.35000	40.03
4.36667	40.07
4.38333	40.03
4.40000	40.05
4.41667	40.02
4.43333	40.07
4.45000	40.07
4.46667	40.05
4.48333	40.05
4.50000	40.07
4.51667	40.07
4.53333	40.06
4.55000	40.05
4.56667	40.09
4.58333	40.06
4.60000	40.06
4.61667	40.00
4.63333	39.93
4.65000	39.91
4.66667	39.93
4.68333	39.93
4.70000	39.95
4.71667	40.00
4.73333	40.00
4.75000	39.96
4.76667	39.93
4.78333	39.93
4.80000	39.90
4.81667	39.95
4.83333	40.00
4.85000	40.05
4.86667	40.06
4.88333	40.05
4.90000	40.03
4.91667	40.00
4.93333	40.05
4.95000	40.06
4.96667	40.07
4.98333	40.09
5.00000	40.06
5.01667	40.06
5.03333	40.07
5.05000	40.06
5.06667	40.02
5.08333	40.00
5.10000	40.05
5.11667	40.06
5.13333	40.05
5.15000	40.09
5.16667	40.05
5.18333	40.03
5.20000	40.05
5.21667	40.05
5.23333	40.05
5.25000	40.00
5.26667	40.00
5.28333	40.00
5.30000	40.05
5.31667	40.06
5.33333	40.07
5.35000	40.07
5.36667	40.05
5.38333	40.03
5.40000	40.00
5.41667	40.06
5.43333	40.07
5.45000	40.05
5.46667	40.00
5.48333	40.05
5.50000	40.06
5.51667	40.03
5.53333	40.06
5.55000	40.03
5.56667	40.03
5.58333	40.06
5.60000	40.06
5.61667	40.05
5.63333	40.06
5.65000	40.09
5.66667	40.09
5.68333	40.06
5.70000	40.06
5.71667	40.05
5.73333	40.05
5.75000	40.07
5.76667	40.05
5.78333	40.06
5.80000	40.09
5.81667	40.09
5.83333	40.06
5.85000	40.03
5.86667	40.06
5.88333	40.05
5.90000	40.07
5.91667	40.05
5.93333	40.02
5.95000	40.03
